distance_km,weight_kg,num_stops,priority,loading_time_min,dock_wait_time_min,operator_experience_yrs,route_type,departure_shift,delayed
195.95,1203.96,5,1,42.84,27.35,7.03,urban,night,0
258.64,958.35,5,1,73.57,24.13,7.41,urban,day,1
214.86,105.04,1,0,75.31,49.82,8.02,mixed,day,1
114.84,910.3,4,0,53.55,24.97,5.27,urban,day,0
393.58,662.83,1,0,56.08,4.96,5.98,urban,day,1
364.95,584.87,1,0,42.89,5.8,4.64,mixed,night,0
116.69,1310.68,4,1,34.01,12.8,2.6,mixed,night,1
466.09,554.57,2,1,71.03,0.0,4.54,mixed,night,1
284.15,794.2,3,1,54.09,26.33,0.0,urban,day,1
340.24,702.52,2,1,79.06,12.25,0.69,long_haul,day,0
145.5,192.13,3,1,64.28,1.7,1.7,long_haul,night,0
312.34,628.17,2,0,114.13,34.56,2.41,urban,day,1
321.36,1157.34,2,1,81.26,15.24,6.3,urban,day,1
294.54,809.14,1,0,58.98,24.33,5.57,urban,day,1
306.39,1838.16,3,0,82.37,13.19,4.74,urban,night,1
197.61,568.12,1,1,69.43,12.24,7.61,long_haul,night,0
307.85,466.14,3,0,82.33,36.75,7.95,urban,night,1
161.72,1263.21,1,0,99.34,13.05,1.26,mixed,day,1
316.41,969.83,5,1,62.62,28.99,4.43,urban,day,1
302.68,1954.3,3,1,61.75,28.07,2.27,mixed,night,1
347.17,1729.19,5,1,56.86,53.22,5.32,urban,night,1
522.56,629.67,4,1,77.09,0.0,2.48,urban,night,1
207.28,353.43,3,1,77.02,36.79,0.35,urban,night,1
473.69,50.0,2,0,63.09,22.41,5.55,urban,day,1
116.19,966.59,3,1,72.24,15.66,3.82,long_haul,day,1
317.29,1210.07,3,0,54.95,12.84,2.31,urban,night,1
131.01,876.09,2,0,77.76,28.62,0.02,urban,night,1
470.43,1037.76,1,1,71.88,34.95,3.28,mixed,day,0
16.71,756.54,1,1,71.06,49.36,5.0,urban,day,1
402.58,698.65,2,0,76.56,24.99,6.19,mixed,night,1
533.31,91.88,1,1,76.14,26.99,2.76,long_haul,day,1
335.7,1677.87,4,1,41.92,39.74,3.3,long_haul,night,1
254.23,1099.63,4,0,12.02,33.79,11.32,mixed,day,1
645.81,1574.98,4,1,46.89,1.74,0.99,mixed,night,1
161.15,1399.78,3,0,61.26,41.47,7.96,urban,night,1
158.01,1237.08,1,0,77.11,34.21,2.05,mixed,day,0
273.56,1547.83,5,1,49.18,2.02,9.33,long_haul,night,1
409.18,1577.75,4,1,30.41,34.91,7.24,urban,day,1
298.38,50.0,1,0,47.34,53.71,2.33,mixed,day,1
217.05,1311.94,2,1,52.47,2.41,9.25,long_haul,night,1
411.21,1144.9,4,1,61.36,18.76,6.8,mixed,night,1
223.29,585.99,5,1,80.57,28.85,3.16,mixed,night,0
306.92,545.52,3,0,13.81,11.4,3.86,urban,day,1
208.59,480.79,5,1,77.04,31.74,2.07,urban,day,1
304.99,74.59,1,1,71.38,14.62,9.63,long_haul,night,0
409.45,2061.46,3,1,52.59,43.5,6.83,mixed,night,0
173.64,671.21,4,1,55.52,32.65,3.01,mixed,day,0
459.54,691.05,1,0,85.93,27.17,6.57,mixed,day,1
425.89,1096.81,2,0,21.06,49.24,0.0,urban,day,1
121.14,326.3,1,1,70.63,15.3,6.55,mixed,night,1
283.52,1381.63,1,0,61.09,19.4,1.13,long_haul,day,1
430.05,50.0,4,0,63.87,7.04,3.72,urban,day,1
255.94,565.91,4,0,85.72,68.07,4.72,mixed,day,1
392.75,923.46,3,1,15.31,49.67,5.76,mixed,day,1
416.91,903.28,2,1,24.98,24.63,0.0,mixed,day,0
194.87,598.31,3,0,98.9,23.17,2.52,urban,day,1
456.51,834.37,2,0,40.97,42.06,4.31,mixed,day,0
584.75,1430.39,5,1,60.96,44.21,0.51,urban,day,1
302.17,360.26,2,0,97.25,26.58,6.5,urban,night,1
337.27,334.47,2,1,60.94,28.82,3.67,urban,day,0
10.0,690.59,1,1,59.65,34.16,1.31,mixed,day,0
438.17,755.37,2,0,113.48,37.31,7.97,mixed,day,1
296.78,638.32,1,0,68.42,19.59,4.37,urban,night,1
515.48,175.04,4,0,57.68,35.24,3.9,urban,day,1
380.87,1526.19,1,1,55.25,19.67,4.59,urban,night,1
338.49,1209.94,5,1,47.5,19.15,0.39,urban,night,1
325.44,930.73,5,0,70.34,48.38,5.56,mixed,night,1
104.28,825.21,4,1,60.2,29.62,7.82,long_haul,night,1
413.72,672.6,3,0,67.91,16.68,2.58,urban,night,1
645.76,571.39,5,1,58.53,45.12,9.3,urban,day,0
516.73,1134.91,4,0,63.46,60.42,3.86,long_haul,day,1
105.21,854.46,4,1,33.94,3.37,9.02,urban,day,1
266.06,501.6,5,1,45.4,27.94,7.9,long_haul,day,0
134.87,657.77,4,0,81.08,34.27,7.94,long_haul,night,1
210.97,807.75,1,0,71.34,5.22,4.58,mixed,night,1
71.38,205.35,5,0,66.39,32.57,10.81,urban,day,1
358.33,762.28,3,1,71.46,37.5,4.98,long_haul,day,1
426.44,262.83,3,0,65.4,36.1,4.0,urban,day,1
31.24,981.64,1,0,38.69,34.46,4.51,mixed,day,1
333.51,839.63,3,1,42.98,61.83,0.06,long_haul,day,1
362.03,428.64,5,0,51.76,15.06,2.2,long_haul,night,1
602.6,501.31,3,1,67.54,43.07,5.74,mixed,day,1
193.25,82.16,1,1,37.69,24.99,8.05,mixed,night,1
392.51,982.11,3,1,83.77,31.2,3.25,urban,day,0
271.68,577.92,5,1,79.16,53.33,0.26,long_haul,night,1
278.21,224.29,2,0,66.53,22.17,4.72,urban,night,1
189.6,227.48,5,0,61.19,22.68,0.36,mixed,night,1
528.38,918.02,1,1,34.29,11.54,3.18,long_haul,day,0
118.76,710.98,2,0,99.48,34.19,7.32,mixed,night,1
183.95,922.17,3,0,54.4,16.77,9.25,mixed,day,0
458.69,774.55,3,0,83.61,63.3,6.33,mixed,night,1
42.79,1355.97,4,0,61.94,13.07,6.68,urban,day,1
293.42,624.19,5,1,94.0,41.01,7.44,long_haul,day,0
351.74,206.18,5,0,62.13,8.01,6.06,mixed,night,1
589.25,613.31,4,1,53.68,41.63,3.86,urban,day,1
427.13,1274.56,3,0,46.61,28.46,7.32,mixed,night,1
512.31,828.9,2,1,69.57,42.93,5.31,urban,night,0
209.89,338.83,3,1,52.56,41.69,5.08,urban,day,1
363.85,674.59,5,1,55.11,15.34,4.53,urban,day,1
132.53,674.33,3,0,78.29,19.88,4.98,mixed,night,1
241.31,962.52,3,0,40.73,30.35,0.0,mixed,day,0
362.91,1076.38,2,1,36.73,19.82,4.41,long_haul,day,0
308.58,1156.83,3,1,70.59,61.73,6.39,mixed,day,1
352.42,762.22,5,0,78.61,51.1,3.53,urban,day,1
526.43,1138.04,3,0,69.57,13.02,3.8,mixed,day,0
404.34,1869.18,4,0,44.18,20.84,2.82,mixed,night,0
268.55,884.46,1,1,93.47,25.02,7.35,long_haul,day,0
308.34,739.15,5,1,88.31,44.23,2.14,urban,night,1
127.81,212.55,4,1,44.17,34.55,5.11,urban,day,1
182.13,915.87,3,0,70.67,7.43,1.8,mixed,day,1
349.15,1128.97,3,1,43.01,19.44,1.58,urban,day,0
482.29,346.77,2,0,106.89,16.08,7.62,urban,night,1
172.43,852.45,3,1,55.56,8.84,5.04,mixed,day,0
340.32,1238.41,5,1,111.61,30.5,9.3,long_haul,night,1
156.84,1371.12,5,0,99.18,0.21,4.01,mixed,night,1
367.33,1519.25,1,0,42.72,12.54,6.53,long_haul,night,0
571.87,1418.77,3,0,76.22,43.16,5.24,long_haul,night,1
